Answer,Reference information in full,Explanation in full
"63. Ans. (b) Hypochondriac disorder","Ref: Handbook of Outpatient Treatment of Adults: Non Psychotic Mental Disorder: pg. 300","Hypochondriasis is a condition in which a person is inordinately worried about having a serious illness. The person is preoccupied with thoughts of a serious life threatening diagnosis or medical illness. Somatoform pain: Only pain of one location of long standing duration. Conversion disorder: Anxiety due to conflict."
"64. Ans. (a) Autism","Ref: Textbook of Autism Spectrum Disorders, edited by Eric Hollander e.g. al; pg. 99-102","Autism: Impairment in social communication and interaction, language development delay, restrictive repetitive stereotyped behavior. ADHD: Child is hyperactive, impulsive, attention deficit."
"65. Ans. (e) Fluoxetine","Ref: Kaplan & Sadock, 10th ed. pg. 2713","The drugs of choice for OCD are SSRI. SSRIs: Fluoxetine, Fluvoxamine, Paroxetine, Sertraline, Citalopram, Escitalopram. Exposure and Response Prevention is a part of cognitive and behavior therapy for OCD. Combination of behavior therapy & drug therapy gives best results for treatment of OCD."
"66. Ans. (b) OCD","Ref: PubMed","O.C.D does not arise from any cognition bias but a goal directed dysfunction that interacts with anxiety and irrational belief. They cannot exert necessary control over their actions to realize this goal."
"67. Ans. (b) Dissociation","Ref: Ahuja 3rd ed. pg. 215","Dissociation is a neurotic/immature defense mechanism characterized by involuntary splitting or suppression of a mental function or a group of mental function from rest of the personality in a manner that allows expression of forbidden unconscious impulses without having any sense of responsibility for actions."
"68. Ans. (c) Operant conditioning","Ref: PubMed","B.F. Skinner (1904-1990) is often referred to as the father of operant conditioning. This conditioning is based on behavioral change with reinforcement or punishment. Operant conditioning. Reinforcement Increase behavior - Positive: Add appetitive stimulus following correct behavior. Giving a treat when goals are achieved. Negative: Escape: Remove noxious stimuli following correct behavior. Turning off an alarm clock by pressing the snooze button. Active avoidance: Behavior avoids noxious stimulus. Studying to avoid getting a bad grade. Punishment Decrease behavior - Positive: Add noxious stimuli following behavior. Spanking a child for cursing. Negative: Remove appetitive stimulus following behavior. Telling the child to go to his room for cursing. Note: Classical conditioning differs from operant or instrumental conditioning: in classical conditioning, behavioral responses are elicited by antecedent stimuli (e.g. chocolate wrapper stimulates salivation), whereas in operant conditioning behaviors are strengthened or weakened by their consequences (i.e., reward or punishment)."
"69. Ans. (b) Mania","Ref: NIH","DSM-V Diagnostic Criteria of Mania. A distinct period of abnormally and persistently elevated, expansive, or irritable mood and abnormally and persistently goal-directed behavior or energy, lasting at least 1 week and present most of the day, nearly every day (or any duration if hospitalization is necessary). >3 are needed: Inflated self-esteem or grandiosity. Decreased need for sleep (≥ 3 hours). More talkative or pressure to keep talking. Flight of ideas or subjective experience that thoughts are racing. Distractibility (i.e. attention to easily drawn to unimportant or irrelevant external stimuli), as reported or observed. Increase in goal-directed activity (social spiritual religious, sexual) or psychomotor agitation. Excessive involvement in activities (eg. unrestrained buying sprees, foolish business investments, domestic or sexual indiscretions) that have a high potential for painful consequences. Why Mania: This patient satisfies the criteria and his conditions fits into it. The patient is irritable for 10 days (i.e. criteria A-abnormally & persistently elevated mood for at least 1 week). There are > 3 criteria B as follows: increased sexual indulgence & alcohol consumption (excessive involvement in pleasurable activity), decreased need for sleep and career oriented prolonged work without getting tired."
"70. Ans. (a) Ego dystonic","Ref: Kaplan & Sadock 10th ed. pg. 279","The idea in OCD is Ego dystonic or ego-alien (foreign to one's own personality). Not ego syntonic. Persons with OCD are stubborn, rigid, over conscious, scrupulous & inflexible about matters of morality & ethics (not indicative). Feels perfection that interferes with task completion. Is excessively devoted to work and productivity to the exclusion of leisure activities & friendships. Is reluctant to delegate tasks or work to others. Adopts a miserly spending style. Obsession: Fear something terrible may happen (fire, death, or illness of loved one, self or others; Concern or disgust with bodily wastes or secretion (urine, stool, saliva), dirt, germs, environmental toxins; Scrupulosity/excessive praying or religious concerns out of keeping with patients background); Forbidden or perverse sexual thoughts, images or impulses; Believes in Luck & unlucky numbers.; Intrusive nonsense sounds, words or music. Compulsion: Excessive hand washing, checking, cleaning, ordering, arranging, counting etc. Clomipramine: It is the most selective for serotonin reuptake versus norepinephrine re-uptake & exceeds in this respect only by SSRIs. 2nd line drugs: If treatment with SSRIs or clomipramine is unsuccessful, valproate lithium or carbamazepine are used. Psychotherapy. For true OCD, Psychoanalytic prolonged insight oriented & explorative & interpretative psychotherapy is used in educated & psychologically oriented patients. ECT is used in severe depression with OCD. Psychosurgery: It is indicated only for most chronic, treatment resistant cases that have resisted (IPD or OPD) treatment (including drug of behavior therapy) for at least a year."
"71. Ans. (b) Exposure and response prevention","Ref: Harrison, 19th ed. pg. 2713","Exposure and Response Prevention is a part of cognitive and behavior therapy for OCD. MANAGEMENT OF OBSESSIVE COMPULSIVE DISORDER. BEHAVIOUR THERAPY (BT). It is treatment of choice for OCD. Exposure & response prevention is the preferred & principal approach & is most effective in obsessional rituals (i.e. compulsions). In this form of therapy the patient is asked to endure in a graduated manner, the anxiety that a specific obsessional fear provokes while refraining from compulsions that allay (reduces) that anxiety. The principle behind success of treatment are based on habituation based on response prevention. Pharmacotherapy. The drug of choice for OCD are SSRI or clomipramine (2nd drug of choice). SSRIs: FLUOXETINE, FLUVOXAMINE, PAROXETINE, SERTRALINE, CITALOPRAM, ESCITALOPRAM. Combination of behavior therapy & drug therapy gives best results for treatment of OCD."
"72. Ans. (a) Behavior therapy","Ref: Kaplan & Sadock, 10th ed. pg. 695","BEHAVIOUR THERAPY. It is the treatment of choice in phobia, which may of following types: Exposure & response prevention is 1st line of behavior therapy. Flooding (implosion or intensive exposure). Systematic desensitization: Progressive exposure to anxiety provoking stimuli. Relaxation techniques. Medications. Anxiolytic drugs. Tricyclic antidepressant. SSRI. MAO inhibitors. COVERT SENSITIZATION. It is an aversion therapy, used for the treatment of conditions which are pleasant but undesirable. For example, Alcohol dependence, and sexual deviations like homosexuality by Kaplan & Sadock. The main aim of aversion therapy is pairing of pleasant stimulus with an unpleasant response so that pleasant stimulus becomes unpleasant by association."
"73. Ans. (c) Exposure and response prevention followed by systemic desensitization","Ref: Harrison, 19th ed. pg. 2712-13","BEHAVIOR THERAPY. It is the treatment of choice in phobic disorders and several other psychiatric illnesses. Exposure and response prevention followed by systemic desensitization behavior therapy is the treatment of choice in phobia. It can be of following types: Exposure & response prevention is 1st line of behavior therapy. Systemic desensitization: progressive exposure to anxiety avoided stimulus (2nd line). Flooding (implosion or intensive exposure). Relaxation techniques."
74. Ans. (b) Early age of onset,,"Good prognostic factors: Acute or abrupt onset, Typical clinical features, Severe depression, Well-adjusted premorbid personality, Good response to treatment. Poor prognostic factors: Co-morbid medical disorder, personality disorder or alcohol dependence, Double depression (acute depressive episode superimposed on chronic depression or dysthymia), Catastrophic stress or chronic ongoing stress, Unfavourable early environment and early age of onset, Marked hypochondriacal features, or mood incongruent psychotic features, Poor drug compliance."
75. Ans. (c) Phenytoin sodium,"Ref: Harrison, 19th ed. pg. 2718, 4665e-2","Lithium has traditionally been the drug of choice for the treatment of manic episode (acute phase) as well as for prevention of further episodes in bipolar mood disorder. It has also been used in treatment of depression with less success. Antipsychotics are an important adjunct in the treatment of mood disorder. The commonly used drugs include risperidone, olanzapine, quetiapine, haloperidol, and aripiprazole. The other mood stabilizers which are used in the treatment of bipolar mood disorders include Sodium valproate, Carbamazepine and Oxcarbazepine, Benzodiazepines Lorazepam (IV and orally) and clonazepam, Lamotrigine, Topiramate."
76. Ans. (c) Borderline,"Ref: Harrison, 19th ed. pg. 2720","Personality disorders and their clinical manifestation: Borderline: Pervasive pattern of unstable and intense interpersonal relationship, difficulty in controlling anger hence avoids meeting people. Paranoid: Generalized mistrust and suspiciousness. Schizoid: Markedly detached from others. Excessive preoccupation with fantasy and introspection and emotional coldness."
77. Ans. (a) Menorrhagia,"Ref: Harrison, 17th ed. pg. 471-7","Amenorrhea (and not menorrhagia) is seen in 100% patients of anorexia nervosa. It is a mandatory finding diagnostic criterion to be fulfilled for anorexia nervosa."
78. Ans. (c) Dissociative fugue,,"DISSOCIATIVE FUGUE: Dissociative fugue is characterized by episodes of wandering away (usually away from home). During the episode, the person usually adopts a new identity with complete amnesia for the earlier life. The onset is usually sudden, often in the presence of severe stress. The termination too is abrupt and is followed by amnesia for the episode, but with recovery of memories of earlier life. MULTIPLE PERSONALITY (DISSOCIATIVE IDENTITY) DISORDER: In this dissociative disorder, the person is dominated by two or more personalities, of which only one is being manifest at a time. These personalities are usually different, at times even opposing. POST-TRAUMATIC STRESS DISORDER: Arises as a delayed and/protracted response to an exceptionally stressful or catastrophic life event or situation, which is likely to cause pervasive distress in almost any person (e.g. disasters, war, rape or torture, serious accident). The symptoms of PTSD may develop, after a period of latency, within six months after the stress or maybe delayed beyond this period. PTSD is characterized be recurrent and intrusive recollections of the stressful event either in flashbacks or in dreams."
79. Ans. (c) Body dysmorphic disorder,,"Body dysmorphic disorder is a somatoform disorder, wherein the affected person is concerned with body image. It manifests as excessive concern about and preoccupation with a perceived defect of their physical features. The person is under an impression that they have a defect in either one feature or several features of their body, which causes psychological distress that causes clinically significant distress or impairs occupational or social functioning. This condition co-exists with emotional depression and anxiety, social withdrawal or social isolation."
80. Ans. (b) Impulse control disorder,"Ref: Kaplan and Sadocks 10th ed. pg. 25",""
81. Ans. (a) Haloperidol,"Ref: Kaplan and Sadock's Synopsis of Psychiatry 12th ed. Chapter 3","Antipsychotics are DOC in Delirium cases. Haloperidol is 1st generation anti psychotic which is preferred over Risperidone and Olanzapine. The effective total daily dose of haloperidol may range from 5 to 40 mg for most patients with delirium. Side effects associated with haloperidol are: Prolong QT interval, Extrapyramidal symptoms."
82. Ans. (b) Dementia with Lewy body,"Ref: Kaplan and Sadock's Synopsis of Psychiatry 11th ed. pg. 332-333","Capgras syndrome is a neuropsychiatric disorder characterized by a delusional belief that a close family member or friend has been replaced by an identical imposter. This syndrome is most commonly associated with Dementia with Lewy bodies, a type of neurodegenerative dementia that shares features of both Alzheimer's and Parkinson's diseases."
83. Ans. (d) Concentration,"Ref: Kaplan and Sadock's Concise Textbook of Clinical Psychiatry 11th ed. pg. 233","The specific task of subtracting 7 from 100 on the MMSE primarily assesses concentration. The subtraction task on the MMSE assesses concentration by requiring the individual to concentrate, perform mental calculations, and maintain accuracy while subtracting a specific number. Other components of the MMSE assess various cognitive domains, such as orientation, memory, language, and visuospatial skills."
84. Ans. (a) Delirium,"Ref: Delirium: Acute Confusional State, pg. 85","Hallucinations in any sensory modality may occur in delirium, but the visual ones are the most common. Commonly seen in post op patients."
85. Ans. (c) Delirium,"Ref: Kaplan's Textbook of Psychiatry Ch 10.2","Delirium is the most common psychiatric condition seen in medico-surgical patient."
86. Ans. (a) Delirium,"Ref: Kaplan's Textbook of Psychiatry Ch 12.2","Delirium is also known as organic brain syndrome/acute brain failure/cerebral insufficiency. Delirium is occasionally termed to denote the acute form organic mental syndrome. It is most common organic mental disorder seen in clinical practice."
87. Ans. (b) Delirium,"Ref: Harrison, 19th ed. pg. 166","DELIRIUM: It is characterized by global impairment of consciousness (clouding of consciousness), resulting in reduced levels of alertness, attention & perception of environment along with acute onset of fluctuating cognitive impairment. It is the commonest organic mental disorder. Clinical Features & Diagnosis: Global impairment of consciousness & attention is the hallmark/cardinal feature of Delirium. It manifests as: Diminished ability to focus, sustain or shift attention."
88. Ans. (d) Organic brain syndrome,,"ORGANIC BRAIN SYNDROME: It is also known as organic brain disease which is decreased mental function due to a medical disease, other than a psychiatric illness. Cognitive or higher mental functions (i.e. consciousness, orientation & abstract thinking) are impaired in organic brain syndrome."
89. Ans. (b) Loss of consciousness,"Ref: Harrison, 19th ed. pg. 170, 173","Impairment of higher mental function is noted in case of dementia, but there is NO impairment of consciousness. Impairments in dementia (Mn A: Thinking Memorable Intelligent Judge Can't be Impulsive): Abstract thinking, Memory (recent > remote), Intellectual function, Judgment, Continence (fecal & urinary), Impulse control (catastrophic reaction), Personality & personal care. Memory impairment (ex. Forgetfulness) is typically an early & prominent feature in dementia. No matter how severe the dementia, patients show no impairment in their level of consciousness. Hallucinations & Delusion can occur in 20-40% of patients with dementia."
90. Ans. (b) Trauma,"Ref: Harrison, 19th ed. pg. 173","Dementia Pugilistica is also known as punch drunk syndrome. It is a form of dementia usually secondary to some trauma to head. ALZHEIMER'S DISEASE: Alzheimer's disease, the most common cause of dementia. It initially presents with minor forgetfulness & gradually progressive short term memory loss. The memory is lost for recent events first with a delayed loss of long term memory mainly affecting episodic memory. Feature of Alzheimer dementia are: Memory impairment without impairment of consciousness, Aphasia: Language disturbance, Apraxia: Impaired ability to carry out motor activities despite intact motor function, Agnosia: Failure to recognize or identify objects despite intact sensory function, Anosognosia (Unaware of his problem), Prosopagnosia (difficulty in identifying known faces), Disturbance in executive functioning (i.e. planning organizing, sequencing, abstracting), Focal neurological signs (e.g. asymmetrical hyperreflexia or weakness)."
91. Ans. (a) Biperiden,"Ref: Harrison, 19th ed. pg. 2601-02","Alzheimer's disease is most common cause of dementia. Cause -> Decreased level of Ach in nucleus basalis of Meynert."
92. Ans. (b) Alzheimer's,"Ref: Harrison's 18th ed. pg. 3300-07","Alzheimer's disease is most common cause of irreversible dementia. TABLE: Reversible vs irreversible dementia. Reversible: Vitamin deficiency, B1- Wernicke's, B12- SCID, Nicotinic acid- Pellagra. Irreversible: Alzheimer's, Vascular dementia (Multi-infarct), Leucoencephalopathy, Metaboic disorder (Wilson's disease, Leigh disease, Leucodystrophy), Degenerative disorder 1. Parkinsonism 2. Pick's disease 3. Prion's disease 4. Multiple sclerosis 5. Huntington's disease 6. Diffuse Lewy body dementia. Toxic dementia (MCC of reversible dementia). Primary metastatic brain tumor. Head trauma and diffuse brain damage. Haemorrhage-subdural, epidural, normal pressure hydrocephalus."
93. Ans. (c) Kraepelin,"Ref: Kaplan 10th ed. pg. 467",""
94. Ans. (a) IV Thiamine,"Ref: Kaplan and Sadock's Comprehensive Textbook of Psychiatry, 12th ed. pg. 1182","The given case is suggestive of Wernicke's encephalopathy, a neurological disorder caused by thiamine deficiency, which is common in chronic alcoholics. Wernicke's encephalopathy classically presents with the triad of mental (global) confusion, ophthalmoplegia and ataxia (mnemonic GOA) but confusion and a staggering gait are perhaps most common. Thiamine (Vitamin B1) is the initial treatment of choice. Administering thiamine can prevent progression to Wernicke-Korsakoff syndrome, which includes severe memory impairment and psychosis. Lorazepam is a benzodiazepine used to treat anxiety, seizures, and alcohol withdrawal symptoms. Haloperidol is an antipsychotic medication used to treat schizophrenia and acute psychotic states. It is not appropriate for the initial treatment of the neurological symptoms related to thiamine deficiency in this context. Vitamin B12 deficiency can cause neurological symptoms, but the presentation described (confusion, ataxia, diplopia) is more indicative of thiamine deficiency associated with Wernicke's encephalopathy. Therefore, Vitamin B12 is not the initial treatment of choice in this scenario."
95. Ans. (b) Delirium tremens,"Ref: Kaplan and Sadock's Comprehensive Textbook of Psychiatry, 12th ed. pg. 827","Delirium tremens (DTs): This is a severe and potentially life-threatening form of alcohol withdrawal that typically occurs 48-72 hours after the last drink. It is characterized by altered sensorium, disorientation, severe tremors, agitation, hallucinations (such as tactile hallucinations like feeling insects crawling on the skin), and autonomic hyperactivity (e.g., fever, sweating, tachycardia). Given the patient's history of chronic alcohol use and the timing of symptoms after stopping alcohol, this diagnosis is most consistent with the presentation. Alcohol intoxication: This occurs shortly after drinking alcohol and involves symptoms such as euphoria, impaired coordination, and judgment. The patient's symptoms of altered sensorium, disorientation, tremors, and hallucinations (insects crawling on the body) are not typical of simple intoxication and are occurring after a period of abstinence. Tolerance: Tolerance refers to the need for an increased amount of alcohol to achieve the same effects or a diminished effect with continued use of the same amount of alcohol. This concept does not explain the acute withdrawal symptoms the patient is experiencing. Reaction due to alcohol: This is a vague term and could refer to various reactions, but it does not specifically describe the syndrome of severe withdrawal symptoms the patient is experiencing."
96. Ans. (a) LSD,"Ref: Kaplan and Sadock's Comprehensive Textbook of Psychiatry, 12th ed. pg. 402","Lysergic acid diethylamide (LSD) is a hallucinogen that can cause profound alterations in perception, including synesthesia (e.g., seeing colors when hearing sounds). It can also increase heart rate. Cocaine is a stimulant that increases heart rate and can cause euphoria and heightened alertness, but it typically does not cause synesthesia. Cannabis can alter perception and cause mild hallucinations, but it is less likely to cause synesthesia and significant changes in heart rate compared to LSD. Heroin is an opioid that typically causes sedation and a decrease in heart rate, rather than the perceptual changes described."
97,"Ref: Kaplan and Sadock's Concise Textbook of Clinical Psychiatry 11th ed. pg. 288","The common effect of cannabis/marijuana intake is a state of dreaminess with altered consciousness. Cannabis/marijuana use can induce relaxation, euphoria, and alterations in perception, including distortions of time, space, and sensory experiences. The specific psychoactive compound in cannabis, delta-9-tetrahydrocannabinol (THC), is responsible for these effects. It is important to note that the effects of cannabis can vary from individual to individual and depend on factors such as dosage, method of consumption, and individual sensitivity."
98,"Ref: Kaplan and Sadock's, Comprehensive Textbook of Psychiatry, 10th ed. pg. 6721","Alcohol withdrawal symptoms occur when patients stop drinking or significantly decrease their alcohol intake after long-term dependence. Earliest symptom of alcohol withdrawal is tremors. Withdrawal has a broad range of symptoms from mild tremors to a condition called delirium tremens, which results in seizures and could progress to death if not recognized and treated promptly."
99,"Ref: Kaplan and Sadock's, Comprehensive Textbook of Psychiatry, 10th ed. pg. 7634","The hallmark of management for severe symptoms is the administration of benzodiazepines. The most commonly used benzodiazepines are intravenous diazepam or intravenous lorazepam for management. Due to the risk of a comorbid condition called Wernicke-Korsakoff syndrome, thiamine is also given to the patients."
100,"Ref: Kaplan and Sadock's, Comprehensive Textbook of Psychiatry, 10th ed. pg. 3252","Cocaine is an addictive stimulant drug. It can be snorted, injected, or smoked. Some other names for cocaine include: coke, blow, powder, crack. Cocaine has NET inhibitory property, due to which there is increased level of noradrenaline which causes symptoms like tachycardia or arrhythmia. It also produces a tactile hallucination where patient feels like a bug crawling under the skin (cocaine bug), which prompts the patient to scratch the skin."
101,"Ref: Neeraj Ahuja 20th ed. pg. 38",""
102,"Ref: Safe and Effective Medication use in Emergency Department, By Victor Cohen; pg. 120","The primary antidotal treatment of methanol or ethylene glycol involves blocking alcohol dehydrogenase, this enzyme is inhibited by fomepizole or ethanol."
103,"Ref: Principles of Addiction Medicine; pg. 843","Disulfiram acts by inhibiting aldehyde dehydrogenase, which causes accumulation of acetaldehyde. This accumulation of acetaldehyde leading to distressing symptoms like hot flushes, pulsatile headache, respiratory difficulty, nausea, vomiting, sweating, orthostatic syncope, chest pain, hypotension, confusion and blurred vision. This particular reaction produces aversion from intake of alcohol. Anticraving medication: Naltrexone, acamprosate, baclofen, fluoxetine, topiramate."
104,"Ref: Faher Harrisons, 19th ed. pg. 469e1; PubMed","Flunitrazepam (Rohypnol) is a tasteless, odorless benzodiazepine derivative primarily used to treat insomnia, but it has significant abuse potential because of its strong hypnot
